id,name,status,species,type,gender,origin.name,origin.id,location.name,location.id
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),1,Citadel of Ricks,3
2,Morty Smith,Alive,Human,,Male,unknown,,Citadel of Ricks,3
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),20,Earth (Replacement Dimension),20
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),20,Earth (Replacement Dimension),20
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),20,Earth (Replacement Dimension),20
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,2,Abadango,2
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),20,Testicle Monster Dimension,21
8,Adjudicator Rick,Dead,Human,,Male,unknown,,Citadel of Ricks,3
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),20,Earth (Replacement Dimension),20
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,,Worldender's lair,4
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),1,Earth (Replacement Dimension),20
12,Alexander,Dead,Human,,Male,Earth (C-137),1,Anatomy Park,5
13,Alien Googah,unknown,Alien,,unknown,unknown,,Earth (Replacement Dimension),20
14,Alien Morty,unknown,Alien,,Male,unknown,,Citadel of Ricks,3
15,Alien Rick,unknown,Alien,,Male,unknown,,Citadel of Ricks,3
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,,Earth (Replacement Dimension),20
17,Annie,Alive,Human,,Female,Earth (C-137),1,Anatomy Park,5
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,,Citadel of Ricks,3
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,,unknown,
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,,Interdimensional Cable,6
21,Aqua Morty,unknown,Humanoid,Fish-Person,Male,unknown,,Citadel of Ricks,3
22,Aqua Rick,unknown,Humanoid,Fish-Person,Male,unknown,,Citadel of Ricks,3
23,Arcade Alien,unknown,Alien,,Male,unknown,,Immortality Field Resort,7
24,Armagheadon,Alive,Alien,Cromulon,Male,Signus 5 Expanse,22,Signus 5 Expanse,22
25,Armothy,Dead,unknown,Self-aware arm,Male,Post-Apocalyptic Earth,8,Post-Apocalyptic Earth,8
26,Arthricia,Alive,Alien,Cat-Person,Female,Purge Planet,9,Purge Planet,9
27,Artist Morty,Alive,Human,,Male,unknown,,Citadel of Ricks,3
28,Attila Starwar,Alive,Human,,Male,unknown,,Interdimensional Cable,6
29,Baby Legs,Alive,Human,Human with baby legs,Male,unknown,,Interdimensional Cable,6
30,Baby Poopybutthole,Alive,Poopybutthole,,Male,unknown,,unknown,
31,Baby Wizard,Dead,Alien,Parasite,Male,unknown,,Earth (Replacement Dimension),20
32,Bearded Lady,Dead,Alien,Parasite,Female,unknown,,Earth (Replacement Dimension),20
33,Beebo,Dead,Alien,,Male,Venzenulon 7,10,Venzenulon 7,10
34,Benjamin,Alive,Poopybutthole,,Male,unknown,,Interdimensional Cable,6
35,Bepisian,Alive,Alien,Bepisian,unknown,Bepis 9,11,Bepis 9,11
36,Beta-Seven,Alive,Alien,Hivemind,unknown,unknown,,unknown,
37,Beth Sanchez,Alive,Human,,Female,Earth (C-500A),23,Earth (C-500A),23
38,Beth Smith,Alive,Human,,Female,Earth (C-137),1,Earth (C-137),1
39,Beth Smith,Alive,Human,,Female,Earth (Evil Rick's Target Dimension),34,Earth (Evil Rick's Target Dimension),34
40,Beth's Mytholog,Dead,Mythological Creature,Mytholog,Female,Nuptia 4,13,Nuptia 4,13
41,Big Boobed Waitress,Alive,Mythological Creature,,Female,Fantasy World,48,Fantasy World,48
42,Big Head Morty,unknown,Human,Human with giant head,Male,unknown,,Citadel of Ricks,3
43,Big Morty,Dead,Human,,Male,unknown,,Citadel of Ricks,3
44,Body Guard Morty,Dead,Human,,Male,unknown,,Citadel of Ricks,3
45,Bill,Alive,Human,,Male,Earth (C-137),1,Earth (C-137),1
46,Bill,unknown,Animal,Dog,Male,Earth (Replacement Dimension),20,unknown,
47,Birdperson,Alive,Alien,Bird-Person,Male,Bird World,15,Planet Squanch,35
48,Black Rick,Alive,Human,,Male,unknown,,Citadel of Ricks,3
49,Blamph,Alive,Alien,,unknown,unknown,,Interdimensional Cable,6
50,Blim Blam,Alive,Alien,Korblock,Male,unknown,,Earth (Replacement Dimension),20
51,Blue Diplomat,Alive,Alien,,Male,unknown,,Interdimensional Cable,6
52,Blue Footprint Guy,Dead,Human,,Male,Post-Apocalyptic Earth,8,Post-Apocalyptic Earth,8
53,Blue Shirt Morty,unknown,Human,,Male,unknown,,Citadel of Ricks,3
54,Bobby Moynihan,Alive,Human,,Male,unknown,,Interdimensional Cable,6
55,Boobloosian,Dead,Alien,Boobloosian,unknown,unknown,,Nuptia 4,13
56,Bootleg Portal Chemist Rick,Dead,Human,,Male,unknown,,Citadel of Ricks,3
57,Borpocian,Alive,Alien,Elephant-Person,Male,unknown,,unknown,
58,Brad,Alive,Human,,Male,Earth (Replacement Dimension),20,Earth (Replacement Dimension),20
59,Brad Anderson,Dead,Human,,Male,Earth (Replacement Dimension),20,Earth (Replacement Dimension),20
60,Calypso,Dead,Human,Superhuman,Female,unknown,,unknown,
61,Campaign Manager Morty,Dead,Human,,Male,unknown,,Citadel of Ricks,3
62,Canklanker Thom,Dead,Alien,Gromflomite,Male,Gromflom Prime,19,unknown,
